Thu Jan 31 14:00:07 CST 2019 Starting master on hadoop01
core file size          (blocks, -c) 0
2019-01-31 14:00:08,986 INFO  [main] util.ServerCommandLine: env:HBASE_HOME=/mnt/opt/hbase-2.1.2
2019-01-31 14:00:08,986 INFO  [main] util.ServerCommandLine: env:HOME=/home/hadoop
2019-01-31 14:00:08,986 INFO  [main] util.ServerCommandLine: env:MALLOC_ARENA_MAX=4
2019-01-31 14:00:08,988 INFO  [main] util.ServerCommandLine: vmName=Java HotSpot(TM) 64-Bit Server VM, vmVendor=Oracle Corporation, vmVersion=25.112-b15
2019-01-31 14:00:08,989 INFO  [main] util.ServerCommandLine: vmInputArguments=[-Dproc_master, -XX:OnOutOfMemoryError=kill -9 %p, -XX:+UseConcMarkSweepGC, -Dhbase.log.dir=/mnt/opt/hbase-2.1.2/logs, -Dhbase.log.file=hbase-hadoop-master-hadoop01.log, -Dhbase.home.dir=/mnt/opt/hbase-2.1.2, -Dhbase.id.str=hadoop, -Dhbase.root.logger=INFO,RFA, -Djava.library.path=:/mnt/opt/hbase-2.1.2/lib/native/Linux-amd64-64/:/usr/local/lib/:/mnt/opt/hbase-2.1.2/lib/native/Linux-amd64-64/:/usr/local/lib/:/mnt/opt/hadoop-2.8.4/lib/native:/mnt/opt/hbase-2.1.2/lib/native/Linux-amd64-64, -Dhbase.security.logger=INFO,RFAS]

2019-01-31 14:00:09,542 INFO  [main] metrics.MetricRegistries: Loaded MetricRegistries class org.apache.hadoop.hbase.metrics.impl.MetricRegistriesImpl
2019-01-31 14:00:10,028 INFO  [main] regionserver.RSRpcServices: master/hadoop01:16000 server-side Connection retries=45
2019-01-31 14:00:10,074 INFO  [main] ipc.RpcExecutor: Instantiated default.FPBQ.Fifo with queueClass=class java.util.concurrent.LinkedBlockingQueue; numCallQueues=3, maxQueueLength=300, handlerCount=30
2019-01-31 14:00:10,078 INFO  [main] ipc.RpcExecutor: Instantiated priority.FPBQ.Fifo with queueClass=class java.util.concurrent.LinkedBlockingQueue; numCallQueues=2, maxQueueLength=300, handlerCount=20
2019-01-31 14:00:10,078 INFO  [main] ipc.RpcExecutor: Instantiated replication.FPBQ.Fifo with queueClass=class java.util.concurrent.LinkedBlockingQueue; numCallQueues=1, maxQueueLength=300, handlerCount=3
2019-01-31 14:00:10,260 INFO  [main] ipc.RpcServerFactory: Creating org.apache.hadoop.hbase.ipc.NettyRpcServer hosting hbase.pb.MasterService, hbase.pb.RegionServerStatusService, hbase.pb.LockService, hbase.pb.HbckService, hbase.pb.ClientService, hbase.pb.AdminService
2019-01-31 14:00:10,564 INFO  [main] ipc.NettyRpcServer: Bind to /172.16.18.13:16000
2019-01-31 14:00:10,652 INFO  [main] hfile.CacheConfig: Created cacheConfig: CacheConfig:disabled
2019-01-31 14:00:10,653 INFO  [main] hfile.CacheConfig: Created cacheConfig: CacheConfig:disabled
2019-01-31 14:00:11,375 INFO  [main] fs.HFileSystem: Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
2019-01-31 14:00:11,379 INFO  [main] fs.HFileSystem: Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
2019-01-31 14:00:11,457 INFO  [main] zookeeper.RecoverableZooKeeper: Process identifier=master:16000 connecting to ZooKeeper ensemble=hadoop01:2181,hadoop02:2181,hadoop03:2181
2019-01-31 14:00:11,466 INFO  [main] zookeeper.ZooKeeper: Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT
2019-01-31 14:00:11,466 INFO  [main] zookeeper.ZooKeeper: Client environment:host.name=hadoop01
2019-01-31 14:00:11,466 INFO  [main] zookeeper.ZooKeeper: Client environment:java.version=1.8.0_112
2019-01-31 14:00:11,466 INFO  [main] zookeeper.ZooKeeper: Client environment:java.vendor=Oracle Corporation
2019-01-31 14:00:11,466 INFO  [main] zookeeper.ZooKeeper: Client environment:java.home=/mnt/jdk8/jre
2019-01-31 14:00:11,466 INFO  [main] zookeeper.ZooKeeper: ib/paranamer-2.3.jar:/mnt/opt/hadoop-2.8.4/share/hadoop/mapreduce/lib/protobuf-java-2.5.0.jar:/mnt/opt/hadoop-2.8.4/share/hadoop/mapreduce/hadoop-mapreduce-client-jobclient-2.8.5-tests.jar:/mnt/opt/hadoop-2.8.4/share/hadoop/mapreduce/hadoop-mapreduce-examples-2.8.5.jar:/mnt/opt/hadoop-2.8.4/share/hadoop/mapreduce/hadoop-mapreduce-client-app-2.8.5.jar:/mnt/opt/hadoop-2.8.4/share/hadoop/mapreduce/hadoop-mapreduce-client-hs-plugins-2.8.5.jar:/mnt/opt/hadoop-2.8.4/share/hadoop/mapreduce/hadoop-mapreduce-client-jobclient-2.8.5.jar:/mnt/opt/hadoop-2.8.4/share/hadoop/mapreduce/hadoop-mapreduce-client-common-2.8.5.jar:/mnt/opt/hadoop-2.8.4/share/hadoop/mapreduce/hadoop-mapreduce-client-shuffle-2.8.5.jar:/mnt/opt/hadoop-2.8.4/share/hadoop/mapreduce/hadoop-mapreduce-client-core-2.8.5.jar:/mnt/opt/hadoop-2.8.4/share/hadoop/mapreduce/hadoop-mapreduce-client-hs-2.8.5.jar:/mnt/opt/hadoop-2.8.4/contrib/capacity-scheduler/*.jar:/mnt/opt/hbase-2.1.2/lib/client-facing-thirdparty/slf4j-log4j12-1.7.25.jar
2019-01-31 14:00:11,467 INFO  [main] zookeeper.ZooKeeper: Client environment:java.library.path=:/mnt/opt/hbase-2.1.2/lib/native/Linux-amd64-64/:/usr/local/lib/:/mnt/opt/hbase-2.1.2/lib/native/Linux-amd64-64/:/usr/local/lib/:/mnt/opt/hadoop-2.8.4/lib/native:/mnt/opt/hbase-2.1.2/lib/native/Linux-amd64-64
2019-01-31 14:00:11,467 INFO  [main] zookeeper.ZooKeeper: Client environment:java.io.tmpdir=/tmp
2019-01-31 14:00:11,467 INFO  [main] zookeeper.ZooKeeper: Client environment:java.compiler=<NA>
2019-01-31 14:00:11,467 INFO  [main] zookeeper.ZooKeeper: Client environment:os.name=Linux
2019-01-31 14:00:11,467 INFO  [main] zookeeper.ZooKeeper: Client environment:os.arch=amd64
2019-01-31 14:00:11,467 INFO  [main] zookeeper.ZooKeeper: Client environment:os.version=2.6.32-754.9.1.el6.x86_64
2019-01-31 14:00:11,467 INFO  [main] zookeeper.ZooKeeper: Client environment:user.name=hadoop
2019-01-31 14:00:11,467 INFO  [main] zookeeper.ZooKeeper: Client environment:user.home=/home/hadoop
2019-01-31 14:00:11,467 INFO  [main] zookeeper.ZooKeeper: Client environment:user.dir=/mnt/opt/hbase-2.1.2
2019-01-31 14:00:11,468 INFO  [main] zookeeper.ZooKeeper: Initiating client connection, connectString=hadoop01:2181,hadoop02:2181,hadoop03:2181 sessionTimeout=120000 watcher=org.apache.hadoop.hbase.zookeeper.PendingWatcher@6794ac0b
2019-01-31 14:00:11,489 INFO  [main-SendThread(hadoop02:2181)] zookeeper.ClientCnxn: Opening socket connection to server hadoop02/172.16.18.14:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-31 14:00:11,499 INFO  [main-SendThread(hadoop02:2181)] zookeeper.ClientCnxn: Socket connection established to hadoop02/172.16.18.14:2181, initiating session
2019-01-31 14:00:11,506 INFO  [main-SendThread(hadoop02:2181)] zookeeper.ClientCnxn: Session establishment complete on server hadoop02/172.16.18.14:2181, sessionid = 0x20012bb61d60091, negotiated timeout = 40000
2019-01-31 14:00:11,602 INFO  [main] util.log: Logging initialized @3607ms
2019-01-31 14:00:11,681 INFO  [main] http.HttpRequestLog: Http request log for http.requests.master is not defined
2019-01-31 14:00:11,701 INFO  [main] http.HttpServer: Added global filter 'safety' (class=org.apache.hadoop.hbase.http.HttpServer$QuotingInputFilter)
2019-01-31 14:00:11,701 INFO  [main] http.HttpServer: Added global filter 'clickjackingprevention' (class=org.apache.hadoop.hbase.http.ClickjackingPreventionFilter)
2019-01-31 14:00:11,703 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context master
2019-01-31 14:00:11,703 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
2019-01-31 14:00:11,703 INFO  [main] http.HttpServer: Added filter static_user_filter (class=org.apache.hadoop.hbase.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
2019-01-31 14:00:11,738 INFO  [main] http.HttpServer: Jetty bound to port 16010
2019-01-31 14:00:11,739 INFO  [main] server.Server: jetty-9.3.19.v20170502
2019-01-31 14:00:11,782 INFO  [main] handler.ContextHandler: Started o.e.j.s.ServletContextHandler@109a2025{/logs,file:///mnt/opt/hbase-2.1.2/logs/,AVAILABLE}
2019-01-31 14:00:11,782 INFO  [main] handler.ContextHandler: Started o.e.j.s.ServletContextHandler@761956ac{/static,file:///mnt/opt/hbase-2.1.2/hbase-webapps/static/,AVAILABLE}
2019-01-31 14:00:11,911 INFO  [main] handler.ContextHandler: Started o.e.j.w.WebAppContext@350d3f4d{/,file:///mnt/opt/hbase-2.1.2/hbase-webapps/master/,AVAILABLE}{file:/mnt/opt/hbase-2.1.2/hbase-webapps/master}
2019-01-31 14:00:11,917 INFO  [main] server.AbstractConnector: Started ServerConnector@3a082ff4{HTTP/1.1,[http/1.1]}{0.0.0.0:16010}
2019-01-31 14:00:11,917 INFO  [main] server.Server: Started @3923ms
2019-01-31 14:00:11,921 INFO  [main] master.HMaster: hbase.rootdir=hdfs://hadoop01:9000/hbase, hbase.cluster.distributed=true

2019-01-31 14:00:11,945 INFO  [master/hadoop01:16000:becomeActiveMaster] master.HMaster: Adding backup master ZNode /hbase/backup-masters/hadoop01,16000,1548914409017
2019-01-31 14:00:12,025 INFO  [master/hadoop01:16000:becomeActiveMaster] master.ActiveMasterManager: Deleting ZNode for /hbase/backup-masters/hadoop01,16000,1548914409017 from backup master directory
2019-01-31 14:00:12,030 INFO  [master/hadoop01:16000:becomeActiveMaster] master.ActiveMasterManager: Registered as active master=hadoop01,16000,1548914409017
2019-01-31 14:00:12,388 INFO  [master/hadoop01:16000:becomeActiveMaster] fs.HFileSystem: Added intercepting call to namenode#getBlockLocations so can do block reordering using class org.apache.hadoop.hbase.fs.HFileSystem$ReorderWALBlocks
2019-01-31 14:00:12,400 INFO  [master/hadoop01:16000:becomeActiveMaster] coordination.SplitLogManagerCoordination: Found 0 orphan tasks and 0 rescan nodes
2019-01-31 14:00:12,549 INFO  [ReadOnlyZKClient-hadoop01:2181,hadoop02:2181,hadoop03:2181@0x29e320f6] zookeeper.ZooKeeper: Initiating client connection, connectString=hadoop01:2181,hadoop02:2181,hadoop03:2181 sessionTimeout=120000 watcher=org.apache.hadoop.hbase.zookeeper.ReadOnlyZKClient$$Lambda$52/1044811590@7b4416ea
2019-01-31 14:00:12,550 INFO  [ReadOnlyZKClient-hadoop01:2181,hadoop02:2181,hadoop03:2181@0x29e320f6-SendThread(hadoop01:2181)] zookeeper.ClientCnxn: Opening socket connection to server hadoop01/172.16.18.13:2181. Will not attempt to authenticate using SASL (unknown error)
2019-01-31 14:00:12,550 INFO  [ReadOnlyZKClient-hadoop01:2181,hadoop02:2181,hadoop03:2181@0x29e320f6-SendThread(hadoop01:2181)] zookeeper.ClientCnxn: Socket connection established to hadoop01/172.16.18.13:2181, initiating session
2019-01-31 14:00:12,553 INFO  [ReadOnlyZKClient-hadoop01:2181,hadoop02:2181,hadoop03:2181@0x29e320f6-SendThread(hadoop01:2181)] zookeeper.ClientCnxn: Session establishment complete on server hadoop01/172.16.18.13:2181, sessionid = 0x10012bb627f0092, negotiated timeout = 40000
2019-01-31 14:00:12,634 INFO  [master/hadoop01:16000:becomeActiveMaster] procedure2.ProcedureExecutor: Starting 16 core workers (bigger of cpus/4 or 16) with max (burst) worker count=160, start 1 urgent thread(s)
2019-01-31 14:00:12,638 INFO  [master/hadoop01:16000:becomeActiveMaster] util.FSHDFSUtils: Recover lease on dfs file hdfs://hadoop01:9000/hbase/MasterProcWALs/pv2-00000000000000000234.log
2019-01-31 14:00:12,642 INFO  [master/hadoop01:16000:becomeActiveMaster] util.FSHDFSUtils: Recovered lease, attempt=0 on file=hdfs://hadoop01:9000/hbase/MasterProcWALs/pv2-00000000000000000234.log after 4ms
2019-01-31 14:00:12,669 WARN  [master/hadoop01:16000:becomeActiveMaster] util.CommonFSUtils: Your Hadoop installation does not include the StreamCapabilities class from HDFS-11644, so we will skip checking if any FSDataOutputStreams actually support hflush/hsync. If you are running on top of HDFS this probably just means you have an older version and this can be ignored. If you are running on top of an alternate FileSystem implementation you should manually verify that hflush and hsync are implemented; otherwise you risk data loss and hard to diagnose errors when our assumptions are violated.
2019-01-31 14:00:12,671 INFO  [master/hadoop01:16000:becomeActiveMaster] wal.WALProcedureStore: Rolled new Procedure Store WAL, id=235
2019-01-31 14:00:12,673 INFO  [master/hadoop01:16000:becomeActiveMaster] procedure2.ProcedureExecutor: Recovered WALProcedureStore lease in 36msec
2019-01-31 14:00:12,679 INFO  [master/hadoop01:16000:becomeActiveMaster] wal.ProcedureWALFormatReader: Read 1 entries in hdfs://hadoop01:9000/hbase/MasterProcWALs/pv2-00000000000000000234.log
2019-01-31 14:00:12,824 INFO  [master/hadoop01:16000:becomeActiveMaster] wal.WALProcedureStore: Rolled new Procedure Store WAL, id=236
2019-01-31 14:00:12,826 INFO  [master/hadoop01:16000:becomeActiveMaster] wal.WALProcedureStore: Remove all state logs with ID less than 235, since no active procedures
2019-01-31 14:00:12,826 INFO  [master/hadoop01:16000:becomeActiveMaster] wal.ProcedureWALFile: Archiving hdfs://hadoop01:9000/hbase/MasterProcWALs/pv2-00000000000000000234.log to hdfs://hadoop01:9000/hbase/oldWALs/pv2-00000000000000000234.log
2019-01-31 14:00:12,830 INFO  [master/hadoop01:16000:becomeActiveMaster] wal.ProcedureWALFile: Archiving hdfs://hadoop01:9000/hbase/MasterProcWALs/pv2-00000000000000000235.log to hdfs://hadoop01:9000/hbase/oldWALs/pv2-00000000000000000235.log
2019-01-31 14:00:12,832 INFO  [master/hadoop01:16000:becomeActiveMaster] procedure2.ProcedureExecutor: Loaded WALProcedureStore in 158msec
2019-01-31 14:00:12,832 INFO  [master/hadoop01:16000:becomeActiveMaster] procedure2.RemoteProcedureDispatcher: Instantiated, coreThreads=128 (allowCoreThreadTimeOut=true), queueMaxSize=32, operationDelay=150
2019-01-31 14:00:12,884 INFO  [master/hadoop01:16000:becomeActiveMaster] master.RegionServerTracker: Starting RegionServerTracker; 0 have existing ServerCrashProcedures, 2 possibly 'live' servers, and 0 'splitting'.
2019-01-31 14:00:12,893 INFO  [master/hadoop01:16000:becomeActiveMaster] master.ServerManager: Expiration called on hadoop03,16020,1548913907553 but NOT online
2019-01-31 14:00:12,893 INFO  [master/hadoop01:16000:becomeActiveMaster] master.ServerManager: Processing expiration of hadoop03,16020,1548913907553 on hadoop01,16000,1548914409017
2019-01-31 14:00:13,066 INFO  [master/hadoop01:16000:becomeActiveMaster] master.ServerManager: Expiration called on hadoop02,16020,1548913907629 but NOT online
2019-01-31 14:00:13,066 INFO  [master/hadoop01:16000:becomeActiveMaster] master.ServerManager: Processing expiration of hadoop02,16020,1548913907629 on hadoop01,16000,1548914409017
2019-01-31 14:00:13,208 INFO  [master/hadoop01:16000:becomeActiveMaster] balancer.BaseLoadBalancer: slop=0.001, systemTablesOnMaster=false
2019-01-31 14:00:13,218 INFO  [master/hadoop01:16000:becomeActiveMaster] balancer.StochasticLoadBalancer: Loaded config; maxSteps=1000000, stepsPerRegion=800, maxRunningTime=30000, isByTable=false, etc.
2019-01-31 14:00:13,253 INFO  [master/hadoop01:16000:becomeActiveMaster] master.HMaster: Active/primary master=hadoop01,16000,1548914409017, sessionid=0x20012bb61d60091, setting cluster-up flag (Was=false)
2019-01-31 14:00:13,349 INFO  [master/hadoop01:16000:becomeActiveMaster] master.HMaster: hbase:meta {1588230740 state=OPEN, ts=1548914412872, server=hadoop02,16020,1548913907629}
2019-01-31 14:00:13,370 INFO  [master/hadoop01:16000:becomeActiveMaster] procedure2.TimeoutExecutorThread: ADDED pid=-1, state=WAITING_TIMEOUT; org.apache.hadoop.hbase.procedure2.CompletedProcedureCleaner; timeout=30000, timestamp=1548914443370
